Contrato;Data de publicação;Data de celebração;Data de fecho;Prazo de execução;Preço contratual;Preço total efetivo;Entidade adjudicante (NIF);Entidade adjudicatária (NIF);Entidade adjudicatária (ID);Incrementos superiores a 15%
20;14/08/2008;0;29/09/2008 00:00;61;6.3601;6.3601;501121528;226962032;46;0
21;14/08/2008;0;0;3;5.6111;0.0;507012100;504551221;48;0
22;18/08/2008;0;0;2;15.1848;0.0;501457399;980218764;50;0
23;18/08/2008;0;0;3;10.6654;0.0;507718666;500754071;52;0
24;18/08/2008;0;0;2;14.31156;0.0;501457399;501488421;53;0
25;18/08/2008;0;19/09/2008 00:00;30;7.6;7.6;502246308;508288479;55;0
26;18/08/2008;0;0;1;5.325;0.0;506676056;500246963;57;0
27;18/08/2008;06/08/2008 00:00;10/12/2008 00:00;4;24.71999;24.71999;680033548;503291137;59;0
29;17/06/2009;0;0;2;16.39584;0.0;501457399;980262364;60;0
30;18/08/2008;0;0;120;6.07531;0.0;504807692;500183872;62;0
31;18/08/2008;0;0;120;42.0108;0.0;504807692;500183872;62;0
32;18/08/2008;0;0;120;17.82977;0.0;504807692;500183872;62;0
33;18/08/2008;0;0;120;34.82504;0.0;504807692;500183872;62;0
34;18/08/2008;0;0;120;10.13076;0.0;504807692;504277499;63;0
35;17/06/2009;0;0;120;14.2555;0.0;504807692;500302081;64;0
36;19/08/2008;0;0;8;39.48;0.0;505932512;109612477;66;0
37;12/08/2008;0;0;1;9.75;0.0;501272968;507240502;68;0
38;19/08/2008;0;0;120;36.30235;0.0;504807692;502745789;69;0
39;19/08/2008;0;0;5;6.65707;0.0;501178708;504455133;71;0
40;19/08/2008;0;0;30;55.0188;0.0;501178708;501299980;72;0
41;19/08/2008;0;0;30;6.93;0.0;501178708;125067690;73;0
42;19/08/2008;0;0;30;7.5375;0.0;501178708;504544446;74;0
43;19/08/2008;0;0;10;71978.0;0.0;600075079;501432507;76;0
44;19/08/2008;0;0;120;6.19411;0.0;504807692;503800317;77;0
45;19/08/2008;0;0;1;8.45;0.0;506873412;507505603;79;0
46;19/08/2008;0;0;10;18.0;0.0;505170876;506398137;81;0
47;19/08/2008;0;0;11;20.4;0.0;505170876;504050826;82;0
48;18/08/2008;0;0;75;39.6;0.0;501380574;502982314;84;0
49;19/08/2008;0;0;10;8.738;0.0;506791220;503213764;86;0
50;19/08/2008;0;0;75;25.0;0.0;501380574;503631701;87;0
51;19/08/2008;0;0;15;14.0;0.0;505187531;508528631;89;0
52;19/08/2008;0;0;15;14.5;0.0;505187531;508528631;89;0
53;20/08/2008;0;0;365;21.64193;0.0;508590582;501432507;76;0
54;20/08/2008;0;0;1;9.6;0.0;506772527;508695198;92;0
55;14/08/2008;0;0;13;9.2;0.0;506579425;504994301;94;0
56;20/08/2008;0;0;10;39.5;0.0;505187531;506517527;95;0
57;20/08/2008;0;0;45;30.0;0.0;508412110;502041285;97;0
58;20/08/2008;0;0;3;43.2;0.0;501457399;500247480;98;0
59;20/08/2008;0;0;60;9.6;0.0;508184509;506518108;100;0
60;21/08/2008;0;0;24;5.515;0.0;506572218;501956514;102;0
61;21/08/2008;21/08/2008 00:00;30/09/2008 00:00;60;6.5;6.5;506963837;507351258;104;0
63;21/08/2008;0;0;30;18.85884;0.0;501178708;503755397;106;0
64;21/08/2008;0;0;143;28.05;0.0;501668454;503821012;108;0
65;21/08/2008;0;0;100;74.525;0.0;501668454;505688220;109;0
66;21/08/2008;0;0;300;16.34;0.0;506614913;504385020;111;0
67;21/08/2008;0;0;150;5.075;0.0;506614913;504385020;111;0
68;21/08/2008;0;0;13;6.36;0.0;501442600;503893684;113;0
69;21/08/2008;0;0;152;9.4;0.0;501442600;508232481;115;0
70;21/08/2008;0;0;1;9.6;0.0;506730573;504821440;117;0
71;21/08/2008;0;0;3;1.50798;0.0;501506306;501782230;119;0
72;21/08/2008;0;0;1;1.755;0.0;503539473;500886113;121;0
73;21/08/2008;0;0;2;13.0;0.0;503539473;500886113;121;0
74;21/08/2008;0;0;1;2.84;0.0;503539473;502098317;122;0
75;21/08/2008;0;0;4;1.78462;0.0;503539473;500886113;121;0
76;21/08/2008;0;0;1;40.638;0.0;503539473;502098317;122;0
77;21/08/2008;0;0;3;18.8778;0.0;503539473;502413603;123;0
78;21/08/2008;0;0;2;30.85;0.0;503539473;508037611;124;0
79;21/08/2008;0;0;3;22.878;0.0;503539473;500194670;125;0
80;20/08/2008;0;0;30;10.9;0.0;506787249;503182710;5;0
81;22/08/2008;0;0;40;40.0;0.0;505587815;501308970;129;0
82;17/06/2009;0;0;10;13.0;0.0;511270305;502890398;131;0
83;22/08/2008;0;0;90;52.44;0.0;501178708;507781350;132;0
84;21/08/2008;0;0;1;5.096;0.0;506676056;500246963;57;0
85;20/08/2008;0;0;21;11.82;0.0;506873412;505720558;134;0
86;17/06/2009;19/08/2008 00:00;18/11/2008 00:00;30;9.0066;7.5055;502106506;501551557;137;0
88;22/08/2008;0;0;30;14.567;0.0;501380574;154074063;138;0
89;20/08/2008;0;0;90;50.8;0.0;501373357;500885087;140;0
90;22/08/2008;0;0;30;76.537;0.0;600054128;502299800;142;0
91;25/08/2008;18/08/2008 00:00;0;12;13.8;0.0;500051062;500126003;144;0
92;25/08/2008;0;0;365;22.68323;0.0;680009671;501941231;146;0
93;22/08/2008;0;0;30;22.05;0.0;501617582;501848533;148;0
94;26/08/2008;0;0;15;11.025;0.0;501617582;501848533;148;0
95;26/08/2008;26/08/2008 00:00;23/08/2011 00:00;30;7.85;7.85;506963837;507338472;150;0
97;26/08/2008;0;08/09/2008 00:00;2;30.0;30.0;500832935;507152662;152;0
98;26/08/2008;0;0;30;6.00382;0.0;502678917;500183872;62;0
100;26/08/2008;0;0;10;4.5;0.0;600054128;506155218;156;0
101;20/08/2008;0;0;60;56.09614;0.0;507339240;500941084;158;0
102;20/08/2008;0;0;60;17.2;0.0;507339240;506398420;159;0
103;27/08/2008;0;0;15;12.795;0.0;501120149;166889083;161;0
104;27/08/2008;26/08/2008 00:00;09/09/2009 00:00;365;21.0;21.0;506556590;507781104;163;0
106;22/08/2008;0;0;1;14.0;0.0;501272968;502363444;166;0
107;27/08/2008;0;0;1;6.25;0.0;501272968;165625295;167;0
108;27/08/2008;0;0;15;8.69502;0.0;504915266;500801118;169;0
109;22/08/2008;0;0;8;6.28;0.0;505170876;503401145;170;0
110;27/08/2008;0;0;45;18.15707;0.0;508590582;500074372;171;0
111;27/08/2008;0;0;1;15.0;0.0;505932512;109612477;66;0
112;27/08/2008;0;0;5;33.25;0.0;506848957;500097763;174;0
113;27/08/2008;0;0;60;5.63644;0.0;505387131;506036014;176;0
114;27/08/2008;06/08/2008 00:00;14/08/2008 00:00;1;8.9385;8.9385;505309939;506545385;178;0
117;27/08/2008;27/08/2008 00:00;14/09/2008 00:00;4;6.0;6.0;505309939;503841285;183;0
119;28/08/2008;0;0;30;18.5202;0.0;600017087;501432507;76;0
120;28/08/2008;0;0;60;68.88;0.0;504538314;502313226;187;0
121;28/08/2008;0;0;75;35000.0;0.0;600081125;501353542;188;0
122;28/08/2008;0;0;120;1.3;0.0;600081125;501353542;188;0
123;28/08/2008;0;0;75;60000.0;0.0;600081125;501353542;188;0
124;27/08/2008;0;0;5;31.363;0.0;505676770;504850261;190;0
125;27/08/2008;0;27/08/2008 00:00;1;6.0;6.0;505309939;124685331;191;0
129;08/08/2008;0;0;30;2.02596;0.0;502104511;501536817;196;0
127;28/08/2008;27/08/2008 00:00;07/09/2008 00:00;12;4.22;4.22;505984717;501212680;194;0
130;08/08/2008;0;0;30;27546.0;0.0;502104511;212766406;197;0
131;21/08/2008;0;0;30;23470.0;0.0;502104511;505409615;198;0
132;20/08/2008;0;0;30;39264.0;0.0;502104511;502258470;199;0
133;28/08/2008;0;0;7;8.6465;0.0;512044023;512034095;201;0
134;07/08/2008;14/08/2008 00:00;0;30;138.58651;0.0;501373357;501862331;202;0
136;29/08/2008;0;0;1;26.0;0.0;506579425;504306332;205;0
137;29/08/2008;11/08/2008 00:00;23/08/2008 00:00;20;12.5;12.5;505309939;504792164;206;0
139;28/08/2008;0;0;1;28.6;0.0;501272968;508146941;207;0
140;29/08/2008;0;0;30;52147.0;0.0;502104511;502030712;208;0
141;08/08/2008;0;0;30;22531.0;0.0;502104511;502393157;209;0
142;08/08/2008;0;0;30;960.0;0.0;502104511;501914420;210;0
143;08/08/2008;0;0;30;2400.0;0.0;502104511;501914420;210;0
144;14/08/2008;0;0;30;15802.0;0.0;502104511;502849460;211;0
145;29/08/2008;0;0;2;10.091;0.0;506657957;502085576;213;0
146;29/08/2008;0;0;365;14.324;0.0;501547371;502479418;215;0
147;29/08/2008;0;0;365;38.409;0.0;501547371;502479418;215;0
148;29/08/2008;0;0;365;14.027;0.0;501547371;502479418;215;0
149;29/08/2008;0;0;365;19.532;0.0;501547371;502479418;215;0
150;29/08/2008;0;0;365;12.069;0.0;501547371;502479418;215;0
151;29/08/2008;0;0;365;80.329;0.0;501547371;502479418;215;0
152;29/08/2008;0;0;365;82.066;0.0;501547371;502479418;215;0
153;29/08/2008;0;0;365;46.08;0.0;501547371;502479418;215;0
154;29/08/2008;0;0;30;13.52;0.0;501613021;501387080;217;0
155;29/08/2008;0;0;30;63.8;0.0;506791220;119057514;218;0
156;11/08/2008;0;0;1;4.47;0.0;507012100;502832266;219;0
157;29/08/2008;0;0;1;68.232;0.0;503539473;504821440;117;0
158;29/08/2008;0;0;1;11.82;0.0;503539473;500077568;222;0
159;29/08/2008;0;0;3;27.4536;0.0;503539473;500194670;125;0
160;29/08/2008;0;0;3;27.4536;0.0;503539473;500194670;125;0
161;29/08/2008;0;0;5;3.45;0.0;503539473;500032335;224;0
162;29/08/2008;0;0;5;4.4724;0.0;503539473;502098317;122;0
163;29/08/2008;0;0;5;12.60801;0.0;501156003;502047097;227;0
164;29/08/2008;0;0;5;6.1;0.0;501156003;502803843;228;0
165;29/08/2008;29/08/2008 00:00;10/09/2008 00:00;12;7.25784;7.25784;506862763;506841316;230;0
167;29/08/2008;0;0;5;4.52828;0.0;506806898;157701700;233;0
168;29/08/2008;0;28/09/2008 00:00;1;12.0;12.0;506349381;506469077;235;0
169;17/06/2009;0;0;15;2.68655;0.0;501120149;508270405;236;0
170;01/09/2008;0;0;10;6.7;0.0;506812820;500296472;238;0
171;01/09/2008;27/08/2008 00:00;23/09/2008 00:00;35;23.5;22.325;501258027;508691176;240;0
173;26/08/2008;14/08/2008 00:00;30/12/2008 00:00;30;30.368;30.368;506963837;500231206;242;0
175;01/09/2008;0;0;30;35795.0;0.0;502104511;504419447;243;0
176;01/09/2008;0;0;30;4.8144;0.0;502104511;501990046;244;0
177;01/09/2008;0;0;30;1.66116;0.0;502104511;503899739;245;0
178;01/09/2008;0;0;30;1.50914;0.0;502104511;503899739;245;0
179;08/08/2008;0;0;30;10200.0;0.0;502104511;506237052;246;0
180;08/08/2008;0;0;30;10200.0;0.0;502104511;506237052;246;0
181;01/09/2008;0;0;30;2280.0;0.0;502104511;501904760;247;0
182;01/09/2008;0;0;30;300.0;0.0;502104511;501904760;247;0
183;01/09/2008;0;0;2;7.9252;0.0;505932512;507448979;248;0
184;01/09/2008;0;0;5;70980.0;0.0;600015955;507477740;250;0
185;01/09/2008;0;0;180;79500.0;0.0;680000054;506025969;252;0
186;01/09/2008;0;0;1;9.9;0.0;506772527;503733580;254;0
187;01/09/2008;0;02/09/2009 00:00;30;12.02547;12.02547;501328599;501290567;256;0
188;01/09/2008;0;0;1;18.0;0.0;506772527;506752828;257;0
189;01/09/2008;0;0;1;14.5;0.0;506772527;506227871;258;0
190;01/09/2008;0;0;2;5.14286;0.0;505335018;501915451;260;0
191;02/09/2008;02/09/2008 00:00;02/09/2009 00:00;365;42.0;42.0;501205551;500038619;262;0
193;02/09/2008;0;0;3;11.3016;0.0;501457399;506798364;264;0
194;02/09/2008;0;0;3;12.36556;0.0;501457399;503270350;265;0
195;02/09/2008;0;0;3;9.3248;0.0;501457399;503270350;265;0
196;02/09/2008;0;0;7;8.04919;0.0;501457399;501576436;266;0
197;02/09/2008;0;0;3;12.9693;0.0;501457399;500134960;268;0
198;02/09/2008;0;0;2;7.0224;0.0;501457399;980218764;50;0
199;02/09/2008;0;0;1;9.45;0.0;501457399;504282921;270;0
200;02/09/2008;0;0;2;12.3816;0.0;501457399;980218764;50;0
201;02/09/2008;0;0;61;16.9357;0.0;600000303;504839748;272;0
202;02/09/2008;0;0;61;18.40594;0.0;600000303;501326456;273;0
203;02/09/2008;0;0;30;10.13496;0.0;506735524;501075666;275;0
204;02/09/2008;0;0;1;6.05173;0.0;511280521;511269420;277;0
205;02/09/2008;0;0;15;8.5;0.0;508666236;501190295;279;0
206;02/09/2008;0;0;15;10.8642;0.0;512044023;112095305;280;0
207;02/09/2008;0;0;10;10.8276;0.0;501120149;503293946;281;0
208;02/09/2008;0;0;1;14.0;0.0;506772527;507537734;282;0
209;02/09/2008;0;0;1;16.3;0.0;502098139;508146941;207;0
210;02/09/2008;0;0;1;3.625;0.0;502098139;504961292;285;0
211;02/09/2008;0;0;1;3.75;0.0;502098139;504961292;285;0
212;02/09/2008;0;0;1;1.81875;0.0;502098139;214964795;286;0
213;02/09/2008;0;0;1;30.54441;0.0;502098139;505009145;287;0
214;02/09/2008;0;0;1;7.65;7.65;506722422;504814630;289;0
215;02/09/2008;0;0;1;5.3551;0.0;506676056;182930670;291;0
216;02/09/2008;0;0;30;7.2;0.0;506787249;505616297;293;0
217;02/09/2008;0;0;153;19.8;0.0;502833530;507019318;295;0
218;02/09/2008;0;0;334;11.52;0.0;502833530;200739735;296;0
219;03/09/2008;0;0;55;6.9;0.0;506609553;504236091;298;0
220;03/09/2008;0;0;4;5.735;0.0;600000125;501347887;300;0
221;03/09/2008;0;0;365;5.49;0.0;505985217;505296713;302;True
223;03/09/2008;02/09/2008 00:00;27/04/2009 00:00;60;68.99108;61.99108;506829197;506064263;305;0
225;03/09/2008;02/09/2008 00:00;24/04/2009 00:00;60;57.1254;53.72906;506829197;506064263;305;0
227;03/09/2008;21/08/2008 00:00;24/10/2008 00:00;10;8.25;8.25;506791238;505502275;309;0
229;03/09/2008;0;0;1;16.0;0.0;506609553;503207012;311;0
230;03/09/2008;0;0;365;19.44;0.0;505478471;501707328;313;0
231;03/09/2008;0;0;1;8.75;0.0;506609553;504174142;314;0
232;03/09/2008;0;0;1;10.0;0.0;506772527;504306332;205;0
233;03/09/2008;0;0;1;9.75;0.0;506772527;504306332;205;0
234;03/09/2008;0;0;20;7.899;0.0;671000497;511021380;317;0
235;03/09/2008;0;0;3;1.386;0.0;502098139;505076780;318;0
236;03/09/2008;0;0;3;39250.0;0.0;502098139;502098317;122;0
237;03/09/2008;0;0;3;1.1;0.0;502098139;502420227;320;0
238;03/09/2008;0;0;3;10990.0;0.0;502098139;503536717;321;0
239;03/09/2008;0;0;3;3.066;0.0;502098139;504551221;48;0
240;03/09/2008;0;0;60;18.0;0.0;600013715;506349632;324;0
241;03/09/2008;0;0;2;21.65;0.0;502130040;505748215;326;0
242;03/09/2008;0;0;3;95040.0;0.0;502098139;500246530;327;0
243;03/09/2008;0;0;5;5.45314;0.0;502098139;500297177;328;0
244;03/09/2008;0;0;3;22492.0;0.0;502098139;503536717;321;0
245;03/09/2008;0;0;3;35744.0;0.0;502098139;502420227;320;0
246;03/09/2008;0;0;3;60400.0;0.0;502098139;502420227;320;0
247;03/09/2008;0;0;180;78.75;0.0;506811913;128341343;330;0
248;03/09/2008;0;0;3;7738.0;0.0;502098139;503536717;321;0
249;03/09/2008;0;0;3;17800.0;0.0;502098139;502420227;320;0
250;03/09/2008;0;0;3;23.72437;0.0;502098139;500118035;331;0
251;06/08/2008;0;0;30;8.93172;0.0;501294104;500244502;333;0
252;03/09/2008;0;0;3;3304.0;0.0;502098139;115860355;334;0
253;03/09/2008;0;0;3;50980.0;0.0;502098139;115860355;334;0
254;03/09/2008;0;0;1;34375.0;0.0;503539473;193471434;335;0
255;03/09/2008;0;0;1;3.75;0.0;503539473;101628889;336;0
256;03/09/2008;0;0;1;60000.0;0.0;503539473;501638180;337;0
257;03/09/2008;0;0;1;1.7856;0.0;503539473;500646791;338;0
259;03/09/2008;0;0;1;2.38665;0.0;503539473;500886113;121;0
260;03/09/2008;0;0;7;9.823;0.0;504915266;502325194;341;0
261;03/09/2008;03/09/2008 00:00;23/09/2008 00:00;15;15.32;15.32;600035972;501267255;22;0
258;03/09/2008;0;0;1;4.5216;0.0;503539473;501973249;339;0
263;03/09/2008;03/09/2008 00:00;19/09/2008 00:00;5;5.87577;5.87577;600035972;501782230;119;0
265;03/09/2008;03/09/2008 00:00;15/10/2008 00:00;15;6.75175;6.75175;600035972;501432507;76;0
267;03/09/2008;0;0;3;13000.0;0.0;502098139;115860355;334;0
268;03/09/2008;0;0;3;39250.0;0.0;502098139;502098317;122;0
269;03/09/2008;0;0;3;26680.0;0.0;502098139;115860355;334;0
