Contrato;Data de publicação;Data de celebração;Data de fecho;Prazo de execução;Preço contratual;Preço total efetivo;Entidade adjudicante (NIF);Entidade adjudicatária (NIF);Entidade adjudicatária (ID);Incrementos superiores a 15%
270;03/09/2008;0;0;3;65164.0;0.0;502098139;504117050;347;0
271;03/09/2008;0;0;3;6571.0;0.0;502098139;504117050;347;0
272;03/09/2008;0;0;3;8108.0;0.0;502098139;504117050;347;0
273;03/09/2008;0;0;3;4471.0;0.0;502098139;504117050;347;0
274;04/09/2008;04/09/2008 00:00;08/09/2008 00:00;1;21.43;21.43;680001069;500754071;52;0
276;04/09/2008;0;0;14;15.5736;0.0;500792887;500242640;351;0
277;10/09/2008;04/09/2008 00:00;09/09/2008 00:00;1;19.01878;19.01878;680001069;980259665;353;0
279;03/09/2008;0;0;7;45000.0;0.0;502098139;115860355;334;0
280;03/09/2008;0;0;3;3500.0;0.0;502098139;504117050;347;0
281;03/09/2008;0;0;7;4.78168;0.0;502098139;115343806;354;0
282;03/09/2008;0;0;3;8500.0;0.0;502098139;115860355;334;0
283;03/09/2008;0;0;4;22300.0;0.0;502098139;115860355;334;0
284;03/09/2008;0;0;30;11.28;0.0;501178708;505179954;356;0
285;03/09/2008;0;0;1;7.2;0.0;501294104;504137484;357;0
286;03/09/2008;0;0;45;74.592;0.0;502225610;500434042;359;0
287;03/09/2008;0;0;60;16.52594;0.0;502225610;111613353;360;0
288;03/09/2008;0;0;37;18.0;0.0;505181266;505535823;362;0
289;04/09/2008;0;0;5;54.63;0.0;507012100;505544105;363;0
290;04/09/2008;0;0;10;3.9;0.0;507012100;203998626;364;0
291;04/09/2008;0;07/09/2008 00:00;1;3.6;3.6;508160570;507574745;366;0
292;03/09/2008;0;0;20;25.89915;0.0;506605930;501523375;368;0
293;04/09/2008;0;20/11/2008 00:00;2;5.628;5.628;506359670;503780243;370;0
294;04/09/2008;21/08/2008 00:00;17/12/2008 00:00;2;20.83167;20.83167;506791238;504446592;372;0
296;04/09/2008;0;0;75;19.3188;0.0;680009671;500229147;373;0
297;04/09/2008;22/08/2008 00:00;09/09/2008 00:00;2;13.80953;13.80953;506791238;502332972;374;0
301;04/09/2008;0;30/10/2008 00:00;45;16.933;16.933;502246308;500828172;375;0
302;04/09/2008;0;0;10;12.61959;0.0;680017763;500595909;377;0
303;04/09/2008;03/09/2008 00:00;08/09/2008 00:00;3;15.502;15.502;505311313;507152662;152;0
305;04/09/2008;0;0;122;16.08;0.0;501536272;501267255;22;0
306;04/09/2008;0;0;2;8.316;0.0;503539473;505810727;383;0
307;04/09/2008;0;0;1;20000.0;0.0;503539473;501189912;384;0
308;04/09/2008;0;0;2;80000.0;0.0;503539473;501189912;384;0
309;04/09/2008;0;0;365;2850.0;0.0;503539473;501121250;386;0
310;04/09/2008;0;0;730;16020.0;0.0;503539473;501859349;387;0
311;04/09/2008;0;0;1;83562.0;0.0;503539473;507641345;388;0
312;04/09/2008;0;0;2;75300.0;0.0;503539473;500257841;389;0
313;04/09/2008;0;0;15;7.7;0.0;501394192;508609097;391;0
314;04/09/2008;0;0;1;7.96;0.0;501394192;500726531;392;0
315;04/09/2008;0;04/09/2008 00:00;8;6.318;6.318;506557057;500271810;394;0
316;04/09/2008;0;0;10;7.56195;0.0;680009671;500237883;395;0
318;04/09/2008;0;0;2;31.3552;0.0;506334562;506382680;398;0
319;04/09/2008;0;0;150;23.184;0.0;501492275;503672238;400;0
320;04/09/2008;0;0;1;9.15;0.0;506907619;505141019;4;0
321;04/09/2008;0;12/11/2008 00:00;90;32.898;32.898;511243138;503789640;404;0
322;04/09/2008;0;0;3;18056.0;0.0;502098139;503536717;321;0
323;04/09/2008;0;0;1;13.275;0.0;502098139;507020014;405;0
324;04/09/2008;0;0;1;3.96121;0.0;502098139;500032335;224;0
325;04/09/2008;0;0;5;12.5;0.0;506806898;500154244;406;0
326;04/09/2008;0;0;124;5.532;0.0;680009671;505076780;318;0
327;05/09/2008;0;24/11/2008 00:00;15;17.53675;17.53675;506605949;503769649;409;0
328;04/09/2008;0;0;12;12.6725;0.0;506563774;503841285;183;0
329;05/09/2008;0;0;60;10.2375;0.0;501305912;505049457;413;0
330;03/09/2008;0;0;1;5.35;0.0;502130040;504447971;414;0
331;04/09/2008;0;0;10;7.68461;0.0;600000125;500092354;415;0
332;05/09/2008;0;0;31;9.2;0.0;505187531;504899376;416;0
333;05/09/2008;0;0;120;9.0;0.0;506452654;215457080;418;0
334;05/09/2008;0;0;20;24.7296;0.0;501305912;500217904;419;0
335;05/09/2008;0;0;7;4.403;0.0;500086826;502559594;421;0
336;05/09/2008;0;0;365;16.326;0.0;506791220;505296713;302;0
337;05/09/2008;02/09/2008 00:00;0;122;9.5;0.0;500051062;502536870;423;0
338;05/09/2008;0;0;11;23.4;0.0;500792887;500636630;424;0
339;05/09/2008;0;0;5;4.32;0.0;507012100;145728811;425;0
340;05/09/2008;0;0;1;1.47;0.0;503539473;500886113;121;0
341;05/09/2008;0;0;2;10.7783;0.0;503539473;505134195;427;0
342;05/09/2008;0;0;1;80000.0;0.0;503539473;154474916;428;0
343;05/09/2008;0;0;30;6.19;0.0;500086826;502559594;421;0
344;05/09/2008;0;0;30;8.53;0.0;500086826;502559594;421;0
345;05/09/2008;0;0;5;7.5;0.0;501273433;503046647;430;0
346;05/09/2008;0;23/03/2009 00:00;56;36.713;36.71296;505584760;505141019;4;0
347;05/09/2008;0;0;30;7.29;0.0;500086826;502559594;421;0
348;05/09/2008;0;0;45;33.0;0.0;500086826;503336041;433;0
349;05/09/2008;0;0;30;10.6;0.0;500086826;504862642;434;0
350;05/09/2008;0;0;8;7.2;0.0;506812820;500352623;435;0
351;05/09/2008;20/08/2008 00:00;04/09/2008 00:00;1;5.1;5.1;501258027;216254833;437;0
353;05/09/2008;22/08/2008 00:00;29/10/2008 00:00;15;6.7;6.7;505410850;502020121;439;0
355;05/09/2008;0;0;8;13.8;0.0;600070247;505107686;442;0
356;05/09/2008;03/09/2009 00:00;05/09/2009 00:00;1;15.42845;15.42845;506641376;502594381;444;0
357;06/08/2008;0;0;84;49.83;0.0;501294104;502721871;446;0
359;05/09/2008;0;0;30;7.0;0.0;680015019;508449502;450;0
360;05/09/2008;0;0;15;11.0735;0.0;506829260;503399531;452;0
361;05/09/2008;0;0;25;5.0;0.0;505170876;508589975;453;0
362;05/09/2008;0;0;30;15.68944;0.0;508590582;501551557;137;0
358;05/09/2008;0;0;1;8.0;0.0;512042659;512058040;448;0
363;05/09/2008;0;0;365;46800.0;0.0;508590582;502235136;455;0
364;05/09/2008;0;08/09/2009 00:00;365;37.75;37.75;501516980;211997676;457;0
365;08/09/2008;0;0;15;43.18875;0.0;506810267;155084526;459;0
366;08/09/2008;0;0;45;8.32;0.0;506810267;172592771;460;0
367;08/09/2008;0;0;3;7.4;0.0;500832935;504892223;461;0
368;04/09/2008;0;0;172;3.956;0.0;506881784;193149010;463;0
369;08/09/2008;0;0;172;19.60284;0.0;506881784;502006412;464;0
370;08/09/2008;0;0;172;11.86628;0.0;506881784;503028517;465;0
371;08/09/2008;0;02/07/2009 00:00;30;48.0;48.0;600013855;508485169;467;0
372;08/09/2008;08/09/2008 00:00;04/11/2008 00:00;60;17.5;17.5;505984717;507840747;468;0
374;08/09/2008;0;0;23;139.6954;139.6954;506772527;503899550;470;0
375;08/09/2008;0;31/08/2008 00:00;1;1.0;1.0;508160570;502126256;471;0
376;08/09/2008;0;15/09/2008 00:00;7;11.088;11.088;508160570;505930510;472;0
377;08/09/2008;0;07/09/2008 00:00;2;33600.0;33600.0;508160570;505930510;472;0
378;08/09/2008;0;31/08/2008 00:00;4;4.74;4.74;508160570;506968944;473;0
379;08/09/2008;0;31/08/2008 00:00;4;1.232;1.232;508160570;505930510;472;0
380;08/09/2008;0;14/09/2008 00:00;1;2.3;2.3;508160570;502126256;471;0
381;08/09/2008;0;17/08/2008 00:00;2;2.55;2.55;508160570;502126256;471;0
382;08/09/2008;0;16/08/2008 00:00;2;2.55;2.55;508160570;502126256;471;0
383;08/09/2008;0;0;6;7.80952;0.0;505187531;500729360;474;0
384;08/09/2008;0;07/09/2008 00:00;1;3.2;3.2;508160570;502126256;471;0
385;08/09/2008;0;31/08/2008 00:00;1;3.2;3.2;508160570;502126256;471;0
386;08/09/2008;05/09/2008 00:00;15/12/2008 00:00;110;12.0;12.0;505984717;500438986;475;0
388;08/09/2008;0;0;10;57800.0;0.0;600000125;500278725;476;0
389;08/09/2008;0;0;1;5.75;0.0;502130040;508038197;26;0
390;08/09/2008;0;0;15;16.259;0.0;504915266;505355760;478;0
391;08/09/2008;0;0;8;32000.0;0.0;508590582;680010793;479;0
392;08/09/2008;0;0;8;32000.0;0.0;508590582;680010793;479;0
393;08/09/2008;0;0;3;7.7;0.0;505932512;501821627;481;0
394;08/09/2008;0;0;31;52500.0;0.0;508590582;175797897;482;0
395;08/09/2008;0;0;2;1.27872;0.0;600000125;503848336;483;0
396;08/09/2008;0;0;2;80702.0;0.0;600000125;78913993;484;0
397;08/09/2008;0;0;2;41040.0;0.0;600000125;500133336;485;0
398;08/09/2008;0;0;15;10.1515;0.0;504915266;507684427;486;0
399;08/09/2008;0;0;75;41.666;0.0;506864960;502503661;488;0
400;08/09/2008;0;0;118;53.968;0.0;504845535;507545427;490;0
401;08/09/2008;0;0;2;41040.0;0.0;600000125;500133336;485;0
402;08/09/2008;0;0;15;25349.0;0.0;504293125;500749388;492;0
403;09/09/2008;0;03/09/2008 00:00;2;6.48;6.48;508160570;504985701;493;0
404;09/09/2008;09/09/2008 00:00;22/09/2008 00:00;8;7.2;7.2;505309939;505322730;37;0
406;09/09/2008;0;29/08/2008 00:00;4;1.16;1.16;500832935;503721514;494;0
407;09/09/2008;09/09/2008 00:00;23/09/2008 00:00;10;8.92586;8.92586;501205551;504080369;496;0
409;09/09/2008;0;0;5;67.15;0.0;506772446;502126256;471;0
410;09/09/2008;0;0;30;8.93172;0.0;501294104;500244502;333;0
411;09/09/2008;0;0;8;8.04319;0.0;501294104;502475668;499;0
412;09/09/2008;0;0;30;6.01354;0.0;501294104;500244502;333;0
413;09/09/2008;0;0;1;45148.0;0.0;503539473;500886113;121;0
414;09/09/2008;0;0;1;90000.0;0.0;503539473;507780850;501;0
415;09/09/2008;0;0;1;2.8125;0.0;503539473;135623901;502;0
416;09/09/2008;0;0;2;34480.0;0.0;503539473;500257841;389;0
417;09/09/2008;0;0;1;25374.0;0.0;503539473;500886113;121;0
418;09/09/2008;08/09/2008 00:00;02/11/2008 00:00;30;33.0;33.0;506963837;503857416;504;0
420;04/09/2008;12/08/2008 00:00;15/10/2008 00:00;2;44964.0;37470.0;501138960;501988785;506;0
422;09/09/2008;0;0;8;16.5;0.0;506346773;507529170;509;0
423;09/09/2008;0;0;365;2.3112;0.0;600026531;500044210;511;0
424;09/09/2008;0;0;365;48.0;0.0;505676770;505523060;512;0
425;08/09/2008;0;0;30;34.83;34.83;506722422;507265858;513;0
426;08/09/2008;08/09/2008 00:00;10/07/2009 00:00;267;40.5;40.5;506963837;500272328;514;0
428;09/09/2008;0;0;60;44.48386;0.0;506735524;501921672;516;0
429;09/09/2008;0;0;122;7.32;0.0;502017368;506247058;518;0
430;09/09/2008;0;0;1;5.12698;0.0;507718666;503049441;519;0
431;09/09/2008;0;0;15;7.78;0.0;506806898;502101555;521;0
432;09/09/2008;0;0;120;17.4;0.0;502264047;506380009;523;0
433;09/09/2008;0;0;15;42.75;0.0;672002728;512040907;525;0
434;09/09/2008;0;0;365;33.25;0.0;672002728;503373672;526;0
435;09/09/2008;0;0;35;6.171;0.0;500051054;170693660;528;0
437;09/09/2008;0;0;35;6.56996;0.0;500051054;170693660;528;0
436;09/09/2008;0;0;92;23.35405;0.0;501536272;505121247;529;0
438;05/09/2008;05/09/2008 00:00;31/12/2008 00:00;105;32.797;32.797;505410850;505760215;531;0
440;10/09/2008;0;0;5;6.03232;0.0;506735524;502962500;532;0
441;10/09/2008;0;0;50;22.8;0.0;506735524;508147379;533;0
442;10/09/2008;0;0;30;7.6884;0.0;506735524;502310600;534;0
443;10/09/2008;0;0;45;15.0;0.0;506735524;503157163;535;0
444;10/09/2008;0;0;1;13665.0;0.0;600000125;500198187;536;0
445;10/09/2008;0;0;7;6.088;0.0;600026531;500646791;338;0
446;10/09/2008;0;0;297;24.795;0.0;506792404;500347506;538;0
447;10/09/2008;08/09/2008 00:00;13/09/2008 00:00;5;6.71834;6.71834;501305734;180695878;540;0
449;09/09/2008;0;0;7;8.6;0.0;501306269;500134685;543;0
453;10/09/2008;0;0;365;13.75;4.75;508096707;229500536;548;0
454;10/09/2008;0;0;365;9.0;2.25;508096707;235750263;549;0
455;10/09/2008;0;21/08/2008 00:00;10;8.3;8.3;505309939;507388100;550;0
456;10/09/2008;0;0;120;11.79125;0.0;504807692;500122520;551;0
457;10/09/2008;0;0;20;46.26299;0.0;500051054;502721871;446;0
458;10/09/2008;0;0;1;55530.0;0.0;503539473;500257841;389;0
459;10/09/2008;0;0;1;2520.0;0.0;503539473;501336095;554;0
460;10/09/2008;0;0;1;24840.0;0.0;503539473;116823852;555;0
461;10/09/2008;0;0;1;4.99457;0.0;503539473;505134195;427;0
462;10/09/2008;0;0;1;1.26655;0.0;503539473;506628132;556;0
463;10/09/2008;0;0;85;260.0;0.0;501157280;501426230;558;0
464;10/09/2008;0;0;1;3.75;0.0;502098139;504961292;285;0
465;10/09/2008;0;0;30;5460.0;0.0;600000125;500703795;561;0
466;01/09/2008;0;0;1;7.83489;0.0;501272968;508371309;563;0
467;10/09/2008;28/08/2008 00:00;22/01/2009 00:00;108;25.0;15.77009;506791238;501103490;564;0
469;10/09/2008;0;0;2;7669.0;0.0;502098139;503536717;321;0
470;10/09/2008;0;0;21;63.96636;0.0;506802698;504062859;566;0
471;08/09/2008;0;0;365;56.79878;0.0;505335018;500131210;568;0
472;10/09/2008;0;0;364;94448.0;0.0;501651888;502038411;570;0
473;11/09/2008;0;0;8;39684.0;0.0;600000125;501561811;571;0
474;11/09/2008;0;0;3;22632.0;0.0;600000125;500600724;572;0
475;11/09/2008;0;0;2;12779.0;0.0;600000125;78913993;484;0
476;11/09/2008;0;0;1;40691.0;0.0;600000125;500290946;573;0
477;11/09/2008;0;0;18;7.66;0.0;506614913;501196919;574;0
478;10/09/2008;0;0;5;3.21076;0.0;500086826;502242892;576;0
479;11/09/2008;0;0;2;73667.0;0.0;502098139;500297177;328;0
480;11/09/2008;0;0;5;47925.0;0.0;600000125;500886113;121;0
481;11/09/2008;0;0;4;75388.0;0.0;600000125;500886113;121;0
482;11/09/2008;0;0;15;6.7;0.0;502173653;508467977;580;0
483;11/09/2008;0;0;50;1.125;0.0;508590582;500260621;581;0
484;11/09/2008;0;0;1825;435.248;0.0;502177080;500697370;583;0
485;11/09/2008;0;0;2;44.748;0.0;512044023;512034095;201;0
486;11/09/2008;0;0;730;6.75587;0.0;512044023;502679468;40;0
487;11/09/2008;0;0;15;27.51584;0.0;512044023;512043434;584;0
488;11/09/2008;11/09/2008 00:00;18/12/2008 00:00;5;8.67228;8.67228;501205551;500221103;585;0
490;11/09/2008;09/09/2008 00:00;05/11/2008 00:00;51;112.99528;45.52296;501305734;500142858;587;0
492;11/09/2008;0;0;15;7.9975;0.0;501442600;502403861;589;0
493;11/09/2008;0;0;20;8.44879;0.0;506614913;504394029;192;0
494;11/09/2008;0;0;5;9442.0;0.0;600000125;502271450;591;0
495;11/09/2008;0;0;2;7050.0;0.0;503539473;500297177;328;0
496;11/09/2008;0;0;4;47450.0;0.0;503539473;500297177;328;0
497;11/09/2008;0;19/06/2009 00:00;174;16.008;16.008;506785815;163411786;594;0
498;11/09/2008;0;19/06/2009 00:00;174;17.748;17.748;506785815;115128670;595;0
499;11/09/2008;0;19/06/2009 00:00;174;13.05;13.05;506785815;145038831;596;0
500;11/09/2008;0;19/06/2009 00:00;174;42.978;42.978;506785815;501812466;597;0
501;11/09/2008;0;19/06/2009 00:00;174;39.498;39.498;506785815;501812466;597;0
502;11/09/2008;0;0;2;47.8464;0.0;506829260;501061479;599;0
503;10/09/2008;09/09/2008 00:00;15/06/2009 00:00;120;56.74815;56.74815;505410850;501282564;600;0
505;11/09/2008;0;0;2;26.25;0.0;505187531;503589780;602;0
506;11/09/2008;0;0;9;10.3;0.0;505387131;508250960;603;0
507;11/09/2008;0;0;9;47520.0;0.0;508590582;500127166;604;0
508;11/09/2008;0;0;1;23.175;0.0;512084726;500247480;98;0
509;11/09/2008;0;0;10;7.99932;0.0;506907619;502640421;607;0
510;11/09/2008;0;0;20;10.044;0.0;501937471;502933747;609;0
511;11/09/2008;11/09/2008 00:00;12/10/2008 00:00;15;9.626;9.626;506321894;501155015;611;0
513;11/09/2008;0;0;2;6.4;0.0;506197174;506750221;614;0
514;12/09/2008;0;0;365;73666.0;0.0;502098139;500194670;125;0
515;12/09/2008;0;31/12/2010 00:00;30;8.375;8.375;502510439;503387398;617;0
516;12/09/2008;03/09/2008 00:00;31/10/2008 00:00;1095;15.39;15.39;502657456;505244713;619;0
